"ACERIA DE ALAVA,",26
ACID REGENERATION SERVICE SPAIN I,13
AIALA VIDRIO,22
AMURRIO FERROCARRIL Y EQUIPOS,13
ARAGONESA DE PIENSOS,3
ATUSA EMPRESARIAL,16
AVICOLA ARBARAITZ,2
AVICOLA TOLOSA SAT,4
BGB GIOVANNI BOZZETTO,7
BIONOR BERANTEVILLA,12
CASTINOX,5
CELAYA EMPARANZA Y GALDOS INTERNACIONAL S.A.,47
"CERAMICA MARLO, S.A.",7
COMPAÑIA DE BEBIDAS PEPSICO,13
"CONDESA FABRIL, S.A.",18
DEGUISA,11
DEKITRA,32
ECN CABLE GROUP,15
AYUNTAMIENTO DE VITORIA-GASTEIZ,1
ELECTROCROMO,7
ENERGYWORKS VIT-VALL,15
EVONIK SILQUIMICA,9
FUNDIAL,3
FUNDICIONES INYECTADAS ALAVESAS S.A. (FIASA),13
FUNDICIONES URBINA,4
GALVANIZADOS ALAVESES CABA,11
GALVANIZADOS VITORIA,9
"GAMARRA, S.A.",8
GENERAL QUIMICA,29
GUARDIAN LLODIO UNO,30
HELADOS Y POSTRES,20
INDUSTRIA AUXILIAR ALAVESA,11
INDUSTRIAS DIMO,27
INDUSTRIAS GALYCAS,25
INTERENVASES,15
JEZ SISTEMAS FERROVIARIOS,10
"KIME, S.A.",8
CELSA ATLANTIC,34
LASCARAY,9
"LITOGRAFIA ALAVESA, S.L.",13
MERCEDES-BENZ ESPAÑA,45
MICHELIN ESPAÑA PORTUGAL,77
MOMENTIVE SPECIALTY CHEMICALS IBERICA,19
NOVACERO,16
NUBIOLA PIGMENTOS,14
OFITA INTERIORES S.A.,13
OLAZABAL Y HUARTE,15
PEMCO ESMALTES,5
PIROTECNIA LECEA,1
QUINTON HAZELL ESPAÑA,20
RAMONDIN CAPSULAS,18
RECTICEL IBERICA,22
RECUBRIMIENTOS GASTEIZ,2
SIDENOR INDUSTRIAL,91
SK2024 AERONAUTICA,12
SNA EUROPE INDUSTRIES IBERIA,56
TALLER AUXILIAR DE GALVANOTECNIA ALAVESA,8
TREFILADOS DE URBINA,7
TUBACEX TUBOS INOXIDABLES,60
TUBOS REUNIDOS INDUSTRIAL S.L.U.,30
ZEOLITAS DE ALAVA,12
ALGODONERA DE SAN ANTONIO INDUSTRIAL,14
AMPO,15
KROSAKI AMR REFRACTARIOS S.A.U.,28
ANODIZADOS ESPECIALES Y DUROS,4
ARCELORMITTAL GIPUZKOA,30
ARKEMA QUIMICA,43
AVICOLA GORROTXATEGI,2
AVICOLA SAN BLAS,2
BECKER,6
FAGOR EDERLAN,68
CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES,45
CALERA DE ALZO,10
CANDY HOOVER ELECTRODOMESTICOS,14
CELULOSAS DE HERNANI,4
SOCIEDAD FINANCIERA Y MINERA,36
CINTAS ADHESIVAS UBIS,10
CORRUGADOS AZPEITIA,22
CROMADOS ARRIZABALAGA,3
CROMADOS AZKOITIA,1
EDERFIL,6
EKONOR,25
ELECTROQUIMICA DE HERNANI,7
ESNELAT,6
FERALCO IBERIA,18
FUNDICION EN CASCARA,7
FUNDICIONES DEL ESTANDA,12
"FUNDICIONES GELMA,",6
FUNDICIONES WIND ENERGY CASTINH,13
GALVANOTECNIA Y DERIVADOS,2
GALVANIZADOS ARRATE,4
GALVANIZADOS OLAIZOLA,9
GKN DRIVELINE ZUMAIA,26
GRUPO AMCOR FLEXIBLES HISPANIA,9
"HIJOS DE JUAN DE GARAY,S.A.",29
IBAI ONDO FUNDICIONES,3
"IBERDROLA GENERACION, S.A.U.",44
INDUSTRIAS APERRIBAY,4
INDUSTRIAS ARAMENDI,3
INDUSTRIAS FEGAR,7
INDUSTRIAS SEUR,7
INQUITEX,21
IRIZAR,22
JOSE MARIA UCIN,6
S. IZAGUIRRE,9
LAMINADOS DE ARETXABALETA,1
MIRVAT,9
MUNKSJÖ PAPER,6
OBE HETTICH,34
OÑEDER,7
ORONA,30
PAPEL ARALAR,5
PAPELERA DE AMAROZ,6
PAPELERA DEL ORIA,5
"PAPELERA GUIPUZCOANA DE ZICUÑAGA, S.A.",30
PAPRESA,18
PERFILES ESPECILES SELAK,16
FAGOR ELECTRODOMESTICOS,43
SARRIOPAPEL Y CELULOSA,22
SAVASA IMP,10
SERVICIOS ECOLOGICOS ACITAIN,6
TALLERES DE ESCORIAZA,53
TS FUNDICIONES,12
"USIMEK BERGARA, SL",23
CESPA GR,3
DEBAGOIENEKO MANKOMUNITATEA,3
MANCOMUNIDAD MUNICIPAL DE SAN MARCOS,11
VICTORIO LUZURIAGA-USURBIL,21
WILLET CINCUENTA,3
"ZUBIALDE,S.A.",12
ACEROS INOXIDABLES OLARRA,39
ALCOA TRANSFORMACION DE PRODUCTOS,28
ALDETU,10
AL-KO RECORD,20
ARCELORMITTAL ESPAÑA,51
ARCELORMITTAL SESTAO,40
ASUA PRODUCTS,1
AVICOLA BENIGNO ASPURU S.L.,5
BAHIA DE BIZKAIA ELECTRICIDAD,14
BARNA,9
BEFESA ALUMINIO BILBAO,12
BEFESA DESULFURACION,18
BEFESA ZINC AMOREBIETA,19
BEFESA ZINC ASER,31
BEFESA ZINC SONDIKA,4
BETSAIDE,8
BILBAINA DE ALQUITRANES,11
BILBOZINC,5
BIZKAIA ENERGIA,19
BRIDGESTONE HISPANIA,39
BUNGE IBERICA,13
CABARRI,9
CAMELOT97,11
CELULOSAS MOLDEADAS,14
CEMENTOS LEMONA,20
COMPAÑIA NORTEÑA DE BEBIDAS GASEOSAS (NORBEGA),15
CROWN EMBALAJES ESPAÑA,20
DIC COATINGS,9
DOW CHEMICAL IBERICA,30
CONSORCIO DE AGUAS BILBAO BIZKAIA,17
EUSKAL KATAFORESIS,13
ELMET,38
"ESTAMPACIONES METALICAS BIZKAIA, S.A.",19
FAES FARMA,17
FMC-FORET,11
FORMICA,28
FUCHOSA,11
FUNDICION NODULAR FLESIC,8
FUNDICIONES FUMBARRI-DURANGO,9
FUNDICIONES GARBI,6
FUNDICIONES PALACIO,8
FUNDICIONES SAN ANTONIO DE URKIOLA,4
FUNDICIONES SAN ELOY,14
FURESA,9
FYTASA FUNDICIONES,8
GEA IBERICA,20
"ILARDUYA PRODUCTOS DE FUNDICION, S.L.U.",25
INDUSTRIA DE MADERAS AGLOMERADAS,16
"INDUMETAL RECYCLING, S.A.",37
INDUSTRIA DE TURBO PROPULSORES,28
INYECTADOS GABI,5
INYECTAMETAL,12
JESUS OÑATE Y HERMANOS,14
J.L. FRENCH ANSOLA,11
KIMBERLY CLARK,10
LAMINADOS LOSAL,8
LARRABE OILOTEGIA SAT Nº 130,1
MAIER,22
MANUEL GARCIA MENDOZA,7
SOCIEDAD GANADERA GUROKELA 2004,7
MAXAM EUROPE,13
MAXAM U.E.B.,14
"MEBUNIK, S.A.",14
METALES IBERICA ARANZADI,3
"MOMENTIVE SPECIALTY CHEMICALS ASUA, S.L.",15
MONTORRETAS,9
MUGAPE,30
NERVACERO,30
ONDULINE MATERIALES DE CONSTRUCCION,13
LEAF BUSINESS HOLDINGS SPAIN,14
PASTGUREN,6
PETROLEOS DEL NORTE,31
PRODUCTOS DE FUNDICION,10
PRODUCTOS TUBULARES,38
RECUBRIMIENTOS ELECTROLITICOS CONDUCTORES,2
SDAD. COOP IND FUND MEALICAS SAN VICENTE,2
S.A. DE DESC. Y ELIMIN. DE RESID.,784
SALICA INDUSTRIA ALIMENTARIA,13
SEBERIA BILBAINA,1
"SMURFIT KAPPA NERVION, S.A.",14
SOGECAR,40
TALLERES FABIO MURGA,10
TARABUSI,21
TENNECO AUTOMOTIVE IBERICA,27
TRADEBE,7
BILBOKO UDALA - AYUNTAMIENTO DE BILBAO,8
GARBIKER A.B. (S.A.),4
CESPA CONTEN,4
VIDRIERIA Y CRISTALERIA DE LAMIACO,19
"VIRTISU, S.L.",3
ZABALGARBI,1
ZF SACHS ESPAÑA,19
